5541 -0.8504013504495533 0.06798345870060314 12.26744471874487
5534 1.8785708324682024 -0.34054190068307655 1.9607334399611636
7139 -3.5225355278188926 -3.267347520801945 3.1294862546986226
5552 -10.015568947229642 18.16738154988872 -3.8172396007684
7275 0.4194328501315395 1.0877154266182518 -3.813213518711601
5406 5.681691011559994 6.637404706832072 4.796992159081796
5546 3.8912896586518717 5.6016749219461195 1.051557728410489
5420 4.352119055699058 19.475097623127336 4.294508647421424
5553 1.0568513890675093 11.340633559635492 -4.8017132703378085
5418 9.293698844166604 0.29348876127493845 -2.0858932131158294
7151 -1.5274505919799934 6.595094583591372 -1.3135324856235637
5558 -1.8387517377272076 -0.5596658027931072 -0.7714886466261434
5564 -3.2521159309441785 5.732358801451935 5.097358036385248
5565 -4.078328648761829 3.0963846850925965 11.663806763419892
7287 -1.0586130118265105 -4.072787344098908 -0.6103284752772137
5432 3.270093330833864 -8.715984916788798 4.713723035017717
5430 -9.400220992932253 4.902306719241087 -1.5218931436771352
7163 -5.745939012715893 -18.233481735151972 -8.624149929147041
5570 2.652354941745269 -1.5025115326759344 -2.0673143535845395
5576 -8.04964425080764 5.959727096595013 0.1709835614266884
5577 5.808325135929467 -4.1598762937529585 -1.7851636046926695
7299 1.847891850223707 2.117277616186516 1.4195547136235693
5442 -7.074577764733874 3.0269199325550322 -12.694382671527134
7175 4.119082319991762 10.29037541866276 -3.6433423685923474
5582 -1.8612463279297957 -0.7420004286014711 -9.597761241939514
5588 10.343092795882075 1.2338197612756039 2.5877304891794357
5589 5.417868665846174 0.9711753027721682 -0.6714864642453388
7311 4.234623489149728 -0.3894727380541209 0.20669987466062129
5454 -1.0169070882224513 -7.102536282599246 -1.4185633547471588
7187 1.1910222446778005 -5.960427566414552 -2.99266703914592
5594 7.153177986750433 2.3926946045458544 -1.0667260073332114
5600 -1.5901896381915357 -2.9086960737601415 7.112635061365894
5601 19.564203955702617 0.1397337406396059 6.601774747353904
7323 -1.6347300664080755 1.1624864825844805 -5.37307025276979
7203 -1.1699659258436559 2.2402575501447126 5.255106178930846
7067 6.495321052703464 1.261453331043829 -0.4571162367216481
5480 -6.337060089414952 0.35809510071435824 9.490527531544522
5466 -2.8959692629361737 9.437455085766707 2.9014959958331263
7199 -1.644879431274168 -9.67198313131174 0.19143169918418748
5606 -3.018517809386079 0.475898105195309 -5.686528659574627
5612 -8.807601736632089 -10.565380883711029 -0.3875285272992147
5613 -4.182251609011613 -9.05523545651227 7.106637163509105
7335 0.3625098453821561 -6.583572155913842 -0.7692563598145247
5478 0.04809063236321157 -0.8644676962626848 12.222801901093439
5618 -0.25601516149006925 1.4971795383789774 0.11064310876248319
5625 -4.463157498675803 -10.409580600114369 1.995895692286307
5636 -0.004268904185254079 1.2548733060542305 -5.817754814045142
7359 3.1895592434257694 3.193587481825682 -0.2705672328085941
7223 -6.546503772945353 -10.192074180525012 0.23129324598682918
5624 6.98178796205856 2.9052410786891474 -2.319933647956043
5490 0.744220195750791 8.402768714634039 -4.8788738626496295
5630 6.505653784425166 8.577810440948877 2.715338264988753
5637 0.9192913264514114 -10.715239942712486 4.826786144285221
7235 2.1014775209478036 -17.18337522131075 8.27533317165584
5648 4.9196424338641975 8.1711316579905 1.0374023416737486
7371 1.7638264143741058 -0.444059979755395 2.279190133478704
5502 -0.14689644839254248 -22.622915153968734 10.919709527491046
5642 -0.034101894883600686 5.165024635929607 -0.21952010151751425
5649 -7.022083768822771 -3.105362035551834 -6.542800871121437
7247 -3.6015612531870054 2.0236782150575126 4.706774263944907
5660 -5.072267676430752 -7.732016908395728 -1.1836207182647158
7383 -2.7903951707422947 4.240336016586028 5.931862326452256
5514 -3.7251112616770015 10.53541863636052 5.6399119635339074
5654 -0.15001799815736472 -0.15969129902818027 -6.400207422250108
5661 12.404012363412694 -4.032785744509502 3.891430055217345
7259 -3.4986059690109172 1.1878070630979933 -3.562092601729544
5672 -7.810885754679972 7.433894480529706 4.6573991780378465
7395 -3.819831960621941 2.5037770840316043 -2.960639866256297
5526 5.0688093990270175 1.9482192911960456 0.896902680517177
5666 -2.2751624456901305 -2.971024934397349 4.747912887192639
5673 12.704086876545762 -18.229051169004062 7.388454892326675
7271 5.574614464328509 -4.721022877914907 1.7729403348960635
5684 -2.3652359731277075 -8.941649888874156 -8.019644817049205
7407 -6.329353071095447 -5.8653357485225275 -7.671032945366566
5685 10.996798635235388 5.3936580311953914 0.5093572396705931
5538 1.576248962585624 7.4724212540682755 1.3784562618966016
5678 11.512721214254794 2.7342229514784915 0.2680211538343878
7283 3.5814194403417874 10.058828370658972 -0.3382249382677829
5696 -5.576211401169239 -4.795044863899355 -6.176956119482321
5697 -6.098724195486656 3.039252035982967 8.34070641926182
7419 2.8578499216223516 -0.4609945255968438 -4.157914176604775
5690 4.2990551345803 -0.033582343532997765 -1.512437084930488
5550 -2.8342008726747188 -0.35815824382438066 -3.2535452958724793
5562 -2.7577238254074627 -6.777189861850531 4.064874072186804
7295 4.972619620970479 -4.8266893463904905 3.441893965940685
5702 -0.2766043486635089 -6.0750760381511535 1.075159939321781
5708 6.171083564199424 5.872454981717931 19.91479107343571
5709 5.66272044174774 9.41294002257289 -10.114428609293752
7431 1.1462218834629507 -2.686806810539551 -4.050321411541599
5574 -8.0197834066936 4.2970373004059566 8.92501864029365
7307 0.4423493307305593 0.6655571575522116 0.2233137687450552
5714 -2.5031710757367893 -3.4465385718115185 -2.8388943030287765
5720 -10.52150130971866 13.715349178377279 -20.17599230391627
5721 9.255570933538502 -12.67885551273638 -4.249813738253286
7443 5.539705880382217 7.328240924386498 -2.4173393090147375
5586 0.9513782317080425 -12.853406409556024 1.9536096717103597
7319 6.748045244452558 6.749483258898998 9.894664119077147
5726 -0.6729685607211474 -0.26365146422608166 -0.3811111220260896
5732 -13.803923617378834 -0.13231546649660791 -9.259131758415032
5733 -2.051463061875974 -5.400528725603268 0.1477102489453799
7455 2.6009241456884182 -5.209960846878036 -1.6603964264540905
5598 -1.9447007957262945 -10.683542668200523 -6.627914946983524
7331 11.838107077087969 11.406699657817489 9.8112955756325
5738 4.072845045494434 -2.2039595082051875 5.064942368099429
5744 -4.565323254449522 5.63725774824727 -0.7284061583962094
5745 -2.643130996754526 -11.4620174899809 0.40928633534652076
7467 -0.462579883764302 0.27242998956645603 -4.9269785222439815
7211 -0.7525519676462574 -9.231173693470046 1.0863158008976639
7347 -6.937240557201198 0.4574359791734648 -2.099062335277097
5610 -11.339195378776115 1.9720295041374543 8.720164490592134
7343 -2.6592392835468748 3.224756991901824 -1.5541257586428612
5750 0.4700612163352942 -0.4561477929704634 -0.6716058354550666
5756 -12.00398263981068 -7.1765764840678115 1.4968693091936436
5757 -0.20216734894414148 1.8368141947206802 -1.396301939504529
7479 -0.11861065100609954 -2.903101239741705 8.537438792063048
5622 -13.357897144835496 -0.5309128441981665 2.687450604535968
5762 1.216286972366634 -0.6922613045902973 0.27492693204426394
5769 -3.1168870904661237 -0.13118720051684093 3.7601391730640223
7367 -0.32411890977417385 4.819541033830944 -0.4937557498908761
5780 -9.176647427100749 4.361980390836604 -0.5551752870194816
7503 -1.0150452090111033 3.07646947383993 6.707437239215215
7355 10.573077659187122 11.317558925062778 -4.5153459663069935
7491 3.4634528262400828 7.416191159580466 1.2602834147728883
5634 4.551279928503172 -9.637814759395658 15.047979361261113
5774 2.299442489099741 2.095159132059143 4.616486347543402
5781 -1.2907078126284304 6.563602147324664 5.3946968760487035
7379 -3.355811466962201 -3.3982829915155093 6.324722861013039
5792 4.632101274378226 2.0722549716779866 -2.713172891746089
7515 -5.559967600336989 -0.9745524659999102 -1.1551548895987307
5646 3.147976989981798 4.269942172100518 -1.7273957237017048
5786 -0.7343136383772493 0.9175718461367172 -4.439695782310882
5793 -3.047593860933378 4.187984582921639 -11.394351360723697
7391 -10.465059010355802 8.495713076235958 4.897011627075213
5804 -1.8193673712862928 10.413725243902647 6.188487155491761
7527 0.7406770913419803 -3.5626779665523363 5.583300624449992
5658 8.51485392351757 -6.310605028229714 -4.0017305978508535
5798 -3.9907790931200577 -5.691226649775619 5.296098757634056
5805 4.338572592030744 -16.941097206337975 -0.20890757849769628
7403 3.4412343857381025 -3.508706402992407 -1.9076582451579047
5816 -5.648987291091553 -7.361100495573971 -4.410329575637267
7539 5.694032247423711 -2.54446642636299 0.8815287607413226
5670 -2.142951342858154 -4.302636162904105 0.464341745247568
5810 -4.570186127388469 1.135726182876186 -2.2631852790119904
5817 10.19261118080479 10.144302598817324 6.470975921091359
7415 -1.8884312574904834 -4.562040858155124 3.2699493461762708
5828 3.6122665755935124 -5.172041415867725 2.073204669555566
7551 -3.0075034649417054 -0.5789329655964037 -1.3666948619792563
5682 7.363614526244358 2.1021634167028944 -7.279562132114328
5822 4.102783241986768 -0.764092565317493 3.5700992245179983
5829 -12.700107632152356 -4.5412777287110355 3.796329347930099
7427 -1.8631035894502197 9.038691653964351 13.866832968647316
5840 -2.9871070620634597 3.097171699682632 -4.343011045237622
7563 -1.1156991293765453 0.5695667863055687 0.48678292994968386
5841 -3.185186826463577 7.226095035121556 -5.765021524449916
5694 -5.1517468684275975 4.207489703826355 0.9064336681248405
5834 -4.919082090938786 0.25091030081043514 0.6370654957582238
5706 9.203593951043322 -5.134541467137276 -14.824953624082958
7439 7.220230289488309 -4.346342288200885 5.873064362108502
5846 0.8913551946692108 2.6794240596924377 2.5853550481742116
5852 4.121999969156376 -4.6050744099363445 -8.78892526420514
5853 -4.81449670041043 -16.004727116606247 0.8646322642612785
7575 3.697164832792619 5.515092235919194 3.4697225509872505
5718 0.12048972268921561 -16.39240570135947 7.034257771423353
7451 2.3214305152799595 -10.167846353843105 -1.8681501539973595
5858 0.3568139677095992 -2.637409756384449 1.3249623545889413
5864 8.124740498846085 8.210789587282079 3.565442464062545
5865 -1.2769234939006822 6.662553497024337 0.19690010512886427
7587 -6.032228690811699 -1.7462724001108643 -6.555345875762923
5730 0.9554687839172988 -8.553125175545585 -3.7718646711052295
7463 -2.5680525051057095 8.167295572580471 -4.773204509762462
5870 2.3739816375475717 -3.175866282313701 -2.7097050241393252
5876 9.599349433123198 2.7135512700775077 -2.022440801759837
5877 -10.159246952458169 11.19967507243964 3.80561082632721
7599 -1.5039229111795627 2.1157979210969864 1.6924700014428746
5742 -4.488470263625514 13.179155461823818 -3.973061530589223
7475 -17.088507383011063 7.083782133100586 -5.199733685351496
5882 -4.220785004293768 -5.465249649591166 1.0021635882106232
5888 -11.914531592783437 5.709931456493547 4.706190714841835
5889 -10.432234197171425 8.285922504061327 -3.8876284328627215
7611 0.9923304654856324 -0.32681515163417735 9.661773055373024
5768 -8.14716361270672 -5.887819081572916 -9.467288011408904
7623 0.6775882413283307 -4.489440391567286 -0.990431735318525
5754 6.137271707057772 3.6328170803566975 -9.765382352726007
7487 1.4337879242444622 -8.537117876671784 -5.035387685802605
5894 -1.7382354386731262 4.858976177168144 -3.3400934264629973
5900 14.8374827381032 -0.9267594655932694 -0.23372146768690397
5901 -4.140881601130605 -11.206180589976793 6.538304188103663
5766 -11.562012286447565 -8.359190213304721 10.65738131370029
5906 -2.7130642939023057 4.425745076125096 2.5872264493159873
5913 -4.2906862378230235 -5.159717154145801 -8.6546052927627
5924 13.858047473086836 -5.508886499435937 7.6225381723256636
7647 -2.8832715775104885 2.97951790359607 -1.1306326792851742
7511 -2.0426691358219515 11.102835438499477 -12.5223453585107
5912 7.140011199416368 -11.388333788502015 8.802026141877796
5778 6.235704891974364 5.47304169842537 -19.97133493299024
5918 -4.261221629375317 2.7450062368827672 -3.7179909509639266
5925 -6.413626949114997 -3.1817170299850646 -3.9856427001019505
7523 -4.720447807427152 6.923737743356125 1.477212423634531
5936 9.331514449653554 -3.555671441241 -1.365487996659021
7659 1.3536734110579716 -10.231719001534692 0.6421278471212094
7667 3.7899739632107874 -0.3884302998808206 5.927399011108173
5790 6.483523445813156 -7.321975652840195 -2.2543075386139897
5930 0.2999342317971061 0.5548953667125253 -0.773739694870504
5937 2.900959868278104 -8.362748557974284 5.377102333257715
7535 -5.372644254974205 3.192661190920756 5.430147303737259
5948 10.791944013808294 5.857533506641753 -2.219276181168698
7671 2.0142685886389913 3.216380867764284 2.92476180062961
5802 6.311555058764555 -8.272601180982097 8.859375967612001
5942 2.8242409840768223 3.6400198270671846 0.46522933585649373
5949 4.60545548788258 -0.042247863040310835 -13.39088186965524
7547 -9.364157226900355 9.620204640850854 -2.0837588384782424
5960 -13.993599068632143 -1.5464283910420258 2.5206739616371667
7683 4.869547721025681 -0.3617224603710216 -1.9985752838833875
5814 -5.633191926328866 -7.466614582404084 -1.9785696004260138
5954 3.366608940555311 -3.0629356969318486 -0.1683609474315682
5961 4.424930190676845 -6.90353099004748 5.322301839445044
7559 -5.099496182369632 6.643986147604507 -0.2715486430434437
5972 2.1167612648398775 5.003059770341964 -5.87040489521909
7695 6.366341154940182 -2.30700988587332 -1.2625291423236629
5973 0.7824912691999502 -3.332005797516411 -5.281210070775377
5826 0.3007842608471259 -5.4443823203439266 -4.002065943437055
5966 9.114636088353528 3.619686554133108 -2.2834159598997896
7571 -12.54007947660153 1.9443767725255339 -3.067501906617832
5984 2.009139028183037 0.696767743189373 6.7456314232042685
7707 1.3427091926217647 0.4644230363771644 -2.3027171582395485
5985 2.0974935530487455 2.5363196606992955 -6.687450396597061
5978 2.8919223331561263 3.1082782635142334 -0.9622382334991489
5838 -4.967471968025191 14.770438926556144 4.2073403194978205
7583 11.080260628186634 -9.088317998907831 3.5482269567315723
5990 1.1127829629861252 -3.3646266539333496 -6.285369128291226
5996 5.690101486774745 5.193788365113481 4.682784061333208
5997 -12.475510379686652 3.6137767282643347 6.436011689949521
7719 -2.0542114286946838 8.570380422464229 -5.588364204265401
5850 2.242317976537092 8.6625926243951 -0.5733052707010566
5994 -2.8650777327461423 8.296273270073618 -2.8059784424011087
5862 -11.759779141828854 -0.27461307556816855 1.4162462471535657
7595 6.905111212425054 -4.476805953380007 1.359546406364841
6002 -5.558571212834114 0.8907430971666741 -4.6188257686131955
6008 2.7585664025343375 2.714088946745603 15.21847018388249
6009 -5.009128722168618 -2.0137799363386018 -16.919850322987017
7731 0.26390821203058523 2.960283324935261 4.419876431775674
5874 -7.680524362434623 13.582131317981036 0.8784624125595238
7607 -2.521324808021565 6.133193591203666 -7.472924872151296
6014 5.090956891644652 -0.7565771170637929 6.030765201821391
6020 -4.64490088127382 -5.592058884154267 5.092687641410709
6021 -2.9063110657075977 3.3081979358054627 5.8408184802269645
7743 1.1943769455862618 3.865536728544073 5.362436749935573
6018 5.836367284619664 -3.9452847502009103 9.196285865192198
5886 -9.730058733719371 -9.081685173488506 -6.516062719898525
7619 1.623737136460581 3.8763407740539524 -11.261355622266407
6026 5.107123754559786 1.8021900720013353 1.4794079255704142
6032 -1.9988566958993186 -3.5055383535576787 -14.425035683165413
6033 2.866401817225911 9.752960863889252 -3.622284559638903
7755 -2.8471896157903713 -6.92597566525265 -2.2992504443425528
7635 -1.2767029614745597 5.782733292319319 -3.706913501104759
7499 -7.858608339911116 5.466172009041249 6.139804593244595
